"","TrophicSpecies","InStrength","OutStrength","TotalStrength","TLw","TLu","Omn","Degree","Betweenness","meanTrophicSimil"
"427","Beroe cucumis",0.000512751399489953,0.00235142668422302,0.00286417808371298,5.882,3.332,2.337,18,0,0.0396301312312327
"428","Lyrocteis flavopallidus",0.000850788058918759,0.00263171161267839,0.00348249967159715,6.553,3.603,1.723,28,0,0.0639402970013058
"429","Callianira antarctica",0.0010063460174426,0.00422628827058981,0.00523263428803241,6.555,3.603,1.716,28,0,0.0639402970013058
"430","Pachycara brachycephalum",0.00663380032522472,0.0082122957327814,0.0148460960580061,7.943,3.971,1.032,67,2571,0.132035186745694
"431","Chorismus antarcticus",0.00697643258916291,0.00152755063138484,0.00850398322054775,7.674,3.144,1.775,213,340,0.138664535451093
"432","Champsocephalus gunnari",0.00743936609649505,0.0238065482786756,0.0312459143751706,8.127,3.72,0.568,46,0,0.0858597009762126
"433","Notocrangon antarcticus",0.000811245207042954,0.00395253270932148,0.00476377791636443,7.019,2.878,2.816,178,11166,0.100500390847022
"434","Nematocarcinus lanceopes",0.00136236147495807,0.00171266203417896,0.00307502350913703,6.595,2.394,1.738,90,0,0.111040702498051
"435","Psychroteuthis glacialis",0.00707435204559571,0.00376251246862729,0.010836864514223,7.142,3.912,1.666,23,7,0.0541848392342367
"436","Moroteuthis ingens",0.0134519158662417,0.0162416057024127,0.0296935215686544,7.54,4.039,1.09,46,0,0.0737436215038192
"437","Alluroteuthis antarcticus",0.00149026456873992,0.0101215268847434,0.0116117914534833,7.858,4.253,0.094,19,143,0.0294222905976709
"438","Galiteuthis glacialis",0.00116781116803743,0.0268957754270981,0.0280635865951355,6.405,3.256,3.167,30,0,0.0390380704310556
"439","Kondakovia longimana",0.00107283935389928,0.0177814850677162,0.0188543244216155,6.405,3.256,3.167,25,7,0.0391213382174982
"440","Gonatus antarcticus",0.00530851097855098,0.0234006447375785,0.0287091557161295,8.142,4.308,0.294,36,12,0.0459164678326972
"441","Mesonychoteuthis hamiltoni",0.00828689733476398,0.0382819559887606,0.0465688533235246,6.66,4.411,2.803,29,0,0.0278100086123582
"442","Martialia hyadesi",0.00625105906945352,0.0177533862833274,0.0240044453527809,8.278,4.518,0.323,33,344,0.0429472770033119
"443","Pseudosagitta gazellae",0.000178005622245549,0.00182771068163322,0.00200571630387877,7.072,3.181,0.037,11,0,0.0287448485824373
"444","Sagitta marri",0.000373954791818207,0.00112453883025889,0.0014984936220771,6.858,3.159,0.048,17,0,0.0477615014110331
"445","Pseudosagitta maxima",0.000492518282375499,0.00205789968133908,0.00255041796371458,6.855,3.159,0.046,15,0,0.0444542063899043
"446","Salpa gerlachei",2.81551288250224e-05,0.00162972649201187,0.00165788162083689,2.461,2.076,0.232,76,0,0.0892558331284542
"447","Ihlea racovitzai",2.81551288250224e-05,0.00162972649201187,0.00165788162083689,2.461,2.076,0.232,76,0,0.0892558331284542
"448","Arctocephalus gazella",0.0453060098592113,0.00513576630315496,0.0504417761623663,8.514,4.666,0.548,61,1,0.0932509525095296
"449","Pygoscelis adeliae",0.00215920292071133,0.00217171596809991,0.00433091888881124,7.592,3.781,0.049,7,0,0.0264092111713713
"450","Thalassoica antarctica",0.00765600682536736,0.00109406764460214,0.0087500744699695,7.955,4.319,0.85,19,0,0.0532637418633388
"451","Halobaena caerulea",0.00787268764274111,0.000956631983215372,0.00882931962595648,7.898,4.252,0.871,22,0,0.0601345350974598
"452","Lobodon carcinophaga",0.0169584919733921,0.00296900942631796,0.01992750139971,7.891,4.239,0.845,28,0,0.0606248220555625
"453","Hydrurga leptonyx",0.05831384353787,0.00324011872924076,0.0615539622671107,8.512,4.716,0.592,67,0,0.0942889994853513
"454","Mirounga leonina",0.0561829125422559,0.00387220909039166,0.0600551216326476,8.553,4.868,0.35,56,0,0.079987057062513
"455","Ommatophoca rossii",0.0493248570652109,0.00268937424147369,0.0520142313066846,8.553,4.868,0.35,56,0,0.079987057062513
"456","Leptonychotes weddelli",0.0527335346101499,0.00297996869030912,0.055713503300459,8.533,4.859,0.565,59,0,0.0839772935358819
"457","Balaenoptera acutorostrata",0.0119214230285709,0.00389352948317544,0.0158149525117463,7.389,3.738,1.461,29,0,0.0784317318126453
"458","Ctenocidaris gigantea",3.24953992363589e-05,0,3.24953992363589e-05,4.269,3.267,5.913,70,0,0.0706171576886544
"459","Ctenocidaris spinosa",5.49185952883195e-05,0,5.49185952883195e-05,4.271,3.25,5.911,75,0,0.0749354702408786
"460","Notocidaris mortenseni",4.01956127125404e-05,0,4.01956127125404e-05,3.12,3.003,0.564,54,0,0.0463526788741737
"461","Abatus curvidens",2.76012810216556e-07,0,2.76012810216556e-07,2,2,0,2,0,0.0388172803491553
"462","Abatus cavernosus",2.45350231870014e-07,0,2.45350231870014e-07,2,2,0,2,0,0.0388172803491553
"463","Abatus nimrodi",2.31873664999616e-07,0,2.31873664999616e-07,2,2,0,2,0,0.0388172803491553
"464","Abatus shackeltoni",2.61306056005246e-07,0,2.61306056005246e-07,2,2,0,2,0,0.0388172803491553
"465","Austrocidaris canaliculata",9.90773422475507e-06,0,9.90773422475507e-06,4.965,3.774,3.945,25,0,0.0303083210578246
"466","Aporocidaris milleri",4.84586405629285e-05,0,4.84586405629285e-05,4.506,3.312,6.648,60,0,0.0745721751111988
"467","Ctenocidaris perrieri",3.18757473855025e-05,0,3.18757473855025e-05,4.227,3.273,5.866,68,0,0.0666633310204449
"468","Ctenocidaris gilberti",2.354929352012e-05,0,2.354929352012e-05,3,3,0,53,0,0.0417921665665476
"469","Baseodiscus antarcticus",0.000899589953638416,0,0.000899589953638416,7.366,3.534,0.172,90,0,0.0700979275945974
"470","Lineus longifissus",0.000899589953638416,0,0.000899589953638416,7.366,3.534,0.172,90,0,0.0700979275945974
"471","Parborlasia corrugatus",0.000899589953638416,0,0.000899589953638416,7.366,3.534,0.172,90,0,0.0700979275945974
"472","Fulmarus glacialoides",0.00886997339803596,0,0.00886997339803596,7.956,4.328,0.859,17,0,0.0524259094797695
"473","Daption capense",0.00805065023475395,0,0.00805065023475395,8.076,4.39,0.408,15,0,0.0509452793738506
"474","Pagodroma nivea",0.00455112233320177,0,0.00455112233320177,7.875,4.212,0.162,11,0,0.0454591328046818
"475","Aphrodroma brevirostris",0.004405741359353,0,0.004405741359353,7.906,4.204,0.153,11,0,0.04478219419876
"476","Macronectes halli",0.00776157536160952,0,0.00776157536160952,8.335,4.944,0.605,11,0,0.0263081545889505
"477","Macronectes giganteus",0.0077145257130403,0,0.0077145257130403,7.942,4.305,0.301,16,0,0.0442310898979683
"478","Procellaria aequinoctialis",0.00343384388238514,0,0.00343384388238514,7.892,4.246,0.493,8,0,0.0257007657593799
"479","Oceanites oceanicus",0.00247544088625453,0,0.00247544088625453,7.778,4.07,0.073,8,0,0.0326565204720367
"480","Sterna vittata",0.000830734486171498,0,0.000830734486171498,7.786,3.875,0.163,2,0,0.0124238837680578
"481","Sterna paradisaea",0.00206374164681698,0,0.00206374164681698,7.779,4.035,0.072,7,0,0.0314278961834529
"482","Pachyptila desolata",0.0123424960191812,0,0.0123424960191812,7.962,4.229,0.973,33,0,0.0793035679732524
"483","Aptenodytes forsteri",0.038223543482824,0,0.038223543482824,8.556,4.777,0.352,53,0,0.0843315900978557
"484","Balaenoptera musculus",0.0226251870937076,0,0.0226251870937076,7.885,4.042,1.232,37,0,0.0814745747343066
"485","Balaenoptera physalus",0.0243994154425905,0,0.0243994154425905,7.885,4.042,1.232,37,0,0.0814745747343066
"486","Physeter macrocephalus",0.0203075608393863,0,0.0203075608393863,8.1,4.471,0.962,20,0,0.0483834968932664
"487","Megaptera novaeangliae",0.00189219940028539,0,0.00189219940028539,6.405,3.256,3.167,4,0,0.0240154034279107
"488","Orcinus orca",0.0422972371479594,0,0.0422972371479594,8.827,5.027,0.489,26,0,0.0371229286056448
"489","Lagenorhynchus cruciger",0.0160979778193661,0,0.0160979778193661,8.1,4.471,0.962,20,0,0.0483834968932664
"490","Tursiops truncatus",0.0180238329835249,0,0.0180238329835249,8.1,4.471,0.962,20,0,0.0483834968932664
